date,month,day,month_name,tmax
2024-02-28,2,28,Feb,34.0
2024-02-29,2,29,Feb,25.5
2024-03-01,3,1,Mar,26.6
2024-03-02,3,2,Mar,20.4
2024-03-03,3,3,Mar,19.9
2024-03-04,3,4,Mar,20.3
2024-03-05,3,5,Mar,30.9
2024-03-06,3,6,Mar,26.0
2024-03-07,3,7,Mar,21.7
2024-03-08,3,8,Mar,26.5
2024-03-09,3,9,Mar,37.7
2024-03-10,3,10,Mar,36.0
2024-03-11,3,11,Mar,34.6
2024-03-12,3,12,Mar,25.5
2024-03-13,3,13,Mar,19.5
2024-03-14,3,14,Mar,21.6
2024-03-15,3,15,Mar,26.9
2024-03-16,3,16,Mar,28.8
2024-03-17,3,17,Mar,28.9
2024-03-18,3,18,Mar,30.2
2024-03-19,3,19,Mar,28.5
2024-03-20,3,20,Mar,17.4
2024-03-21,3,21,Mar,19.5
2024-03-22,3,22,Mar,21.0
2024-03-23,3,23,Mar,19.4
2024-03-24,3,24,Mar,22.6
2024-03-25,3,25,Mar,23.1
2024-03-26,3,26,Mar,21.5
2024-03-27,3,27,Mar,20.5
2024-03-28,3,28,Mar,19.4
2024-03-29,3,29,Mar,27.6
2024-03-30,3,30,Mar,22.5
2024-03-31,3,31,Mar,21.5
2024-04-01,4,1,Apr,27.3
2024-04-02,4,2,Apr,20.0
2024-04-03,4,3,Apr,16.1
2024-04-04,4,4,Apr,17.9
2024-04-05,4,5,Apr,19.1
2024-04-06,4,6,Apr,19.2
2024-04-07,4,7,Apr,19.6
2024-04-08,4,8,Apr,19.7
2024-04-09,4,9,Apr,14.8
2024-04-10,4,10,Apr,16.8
2024-04-11,4,11,Apr,17.2
2024-04-12,4,12,Apr,16.9
2024-04-13,4,13,Apr,17.8
2024-04-14,4,14,Apr,18.4
2024-04-15,4,15,Apr,19.6
2024-04-16,4,16,Apr,17.2
2024-04-17,4,17,Apr,16.5
2024-04-18,4,18,Apr,16.5
2024-04-19,4,19,Apr,16.5
2024-04-20,4,20,Apr,15.9
2024-04-21,4,21,Apr,15.9
2024-04-22,4,22,Apr,22.1
2024-04-23,4,23,Apr,22.8
2024-04-24,4,24,Apr,14.8
2024-04-25,4,25,Apr,15.4
2024-04-26,4,26,Apr,15.9
2024-04-27,4,27,Apr,17.5
2024-04-28,4,28,Apr,20.8
2024-04-29,4,29,Apr,15.9
2024-04-30,4,30,Apr,14.9
2024-05-01,5,1,May,18.0
2024-05-02,5,2,May,15.8
2024-05-03,5,3,May,15.6
2024-05-04,5,4,May,14.9
2024-05-05,5,5,May,16.5
2024-05-06,5,6,May,18.4
2024-05-07,5,7,May,16.1
2024-05-08,5,8,May,18.2
2024-05-09,5,9,May,16.1
2024-05-10,5,10,May,16.9
2024-05-11,5,11,May,18.5
2024-05-12,5,12,May,17.2
2024-05-13,5,13,May,19.0
2024-05-14,5,14,May,15.8
2024-05-15,5,15,May,15.7
2024-05-16,5,16,May,17.6
2024-05-17,5,17,May,15.6
2024-05-18,5,18,May,13.1
2024-05-19,5,19,May,14.2
2024-05-20,5,20,May,13.6
2024-05-21,5,21,May,13.9
2024-05-22,5,22,May,15.2
2024-05-23,5,23,May,14.5
2024-05-24,5,24,May,14.2
2024-05-25,5,25,May,15.3
2024-05-26,5,26,May,15.4
2024-05-27,5,27,May,17.5
2024-05-28,5,28,May,17.6
2024-05-29,5,29,May,18.0
2024-05-30,5,30,May,19.0
2024-05-31,5,31,May,16.5
2024-06-01,6,1,Jun,12.9
2024-06-02,6,2,Jun,12.9
2024-06-03,6,3,Jun,12.2
2024-06-04,6,4,Jun,12.9
2024-06-05,6,5,Jun,13.9
2024-06-06,6,6,Jun,15.2
2024-06-07,6,7,Jun,15.1
2024-06-08,6,8,Jun,13.4
2024-06-09,6,9,Jun,12.3
2024-06-10,6,10,Jun,13.9
2024-06-11,6,11,Jun,14.8
2024-06-12,6,12,Jun,11.9
2024-06-13,6,13,Jun,10.8
2024-06-14,6,14,Jun,12.2
2024-06-15,6,15,Jun,13.1
2024-06-16,6,16,Jun,12.6
2024-06-17,6,17,Jun,12.7
2024-06-18,6,18,Jun,11.7
2024-06-19,6,19,Jun,11.4
2024-06-20,6,20,Jun,11.8
2024-06-21,6,21,Jun,12.9
2024-06-22,6,22,Jun,12.4
2024-06-23,6,23,Jun,13.4
2024-06-24,6,24,Jun,12.3
2024-06-25,6,25,Jun,14.6
2024-06-26,6,26,Jun,13.8
2024-06-27,6,27,Jun,14.6
2024-06-28,6,28,Jun,14.9
2024-06-29,6,29,Jun,13.8
2024-06-30,6,30,Jun,10.9
2024-07-01,7,1,Jul,11.4
2024-07-02,7,2,Jul,10.9
2024-07-03,7,3,Jul,9.6
2024-07-04,7,4,Jul,10.8
2024-07-05,7,5,Jul,11.5
2024-07-06,7,6,Jul,10.6
2024-07-07,7,7,Jul,15.3
2024-07-08,7,8,Jul,15.9
2024-07-09,7,9,Jul,12.1
2024-07-10,7,10,Jul,13.4
2024-07-11,7,11,Jul,11.8
2024-07-12,7,12,Jul,13.8
2024-07-13,7,13,Jul,12.2
2024-07-14,7,14,Jul,10.4
2024-07-15,7,15,Jul,9.9
2024-07-16,7,16,Jul,13.2
2024-07-17,7,17,Jul,12.6
2024-07-18,7,18,Jul,11.4
2024-07-19,7,19,Jul,10.4
2024-07-20,7,20,Jul,11.4
2024-07-21,7,21,Jul,14.4
2024-07-22,7,22,Jul,16.1
2024-07-23,7,23,Jul,15.6
2024-07-24,7,24,Jul,14.8
2024-07-25,7,25,Jul,12.3
2024-07-26,7,26,Jul,13.2
2024-07-27,7,27,Jul,12.2
2024-07-28,7,28,Jul,11.0
2024-07-29,7,29,Jul,10.6
2024-07-30,7,30,Jul,12.0
2024-07-31,7,31,Jul,9.5
2024-08-01,8,1,Aug,14.1
2024-08-02,8,2,Aug,14.1
2024-08-03,8,3,Aug,13.4
2024-08-04,8,4,Aug,13.7
2024-08-05,8,5,Aug,13.9
2024-08-06,8,6,Aug,15.8
2024-08-07,8,7,Aug,17.0
2024-08-08,8,8,Aug,13.4
2024-08-09,8,9,Aug,16.1
2024-08-10,8,10,Aug,15.9
2024-08-11,8,11,Aug,17.6
2024-08-12,8,12,Aug,18.9
2024-08-13,8,13,Aug,18.8
2024-08-14,8,14,Aug,19.6
2024-08-15,8,15,Aug,19.6
2024-08-16,8,16,Aug,15.8
2024-08-17,8,17,Aug,13.0
2024-08-18,8,18,Aug,14.6
2024-08-19,8,19,Aug,17.1
2024-08-20,8,20,Aug,17.6
2024-08-21,8,21,Aug,18.0
2024-08-22,8,22,Aug,17.5
2024-08-23,8,23,Aug,18.0
2024-08-24,8,24,Aug,21.0
2024-08-25,8,25,Aug,22.2
2024-08-26,8,26,Aug,17.0
2024-08-27,8,27,Aug,19.0
2024-08-28,8,28,Aug,19.2
2024-08-29,8,29,Aug,16.2
2024-08-30,8,30,Aug,18.2
2024-08-31,8,31,Aug,17.9
2024-09-01,9,1,Sep,17.8
2024-09-02,9,2,Sep,17.4
2024-09-03,9,3,Sep,15.9
2024-09-04,9,4,Sep,17.9
2024-09-05,9,5,Sep,18.4
2024-09-06,9,6,Sep,23.9
2024-09-07,9,7,Sep,18.3
2024-09-08,9,8,Sep,16.5
2024-09-09,9,9,Sep,16.5
2024-09-10,9,10,Sep,19.4
2024-09-11,9,11,Sep,19.6
2024-09-12,9,12,Sep,13.4
2024-09-13,9,13,Sep,16.2
2024-09-14,9,14,Sep,10.4
2024-09-15,9,15,Sep,11.9
2024-09-16,9,16,Sep,12.1
2024-09-17,9,17,Sep,15.2
2024-09-18,9,18,Sep,18.8
2024-09-19,9,19,Sep,15.6
2024-09-20,9,20,Sep,16.6
2024-09-21,9,21,Sep,15.8
2024-09-22,9,22,Sep,18.5
2024-09-23,9,23,Sep,18.3
2024-09-24,9,24,Sep,22.9
2024-09-25,9,25,Sep,15.4
2024-09-26,9,26,Sep,12.6
2024-09-27,9,27,Sep,15.1
2024-09-28,9,28,Sep,20.4
2024-09-29,9,29,Sep,16.1
2024-09-30,9,30,Sep,18.4
2024-10-01,10,1,Oct,17.5
2024-10-02,10,2,Oct,15.4
2024-10-03,10,3,Oct,24.6
2024-10-04,10,4,Oct,22.8
2024-10-05,10,5,Oct,19.1
2024-10-06,10,6,Oct,19.0
2024-10-07,10,7,Oct,17.4
2024-10-08,10,8,Oct,13.3
2024-10-09,10,9,Oct,17.8
2024-10-10,10,10,Oct,19.1
2024-10-11,10,11,Oct,16.5
2024-10-12,10,12,Oct,16.5
2024-10-13,10,13,Oct,22.9
2024-10-14,10,14,Oct,19.0
2024-10-15,10,15,Oct,26.0
2024-10-16,10,16,Oct,24.5
2024-10-17,10,17,Oct,25.5
2024-10-18,10,18,Oct,21.6
2024-10-19,10,19,Oct,15.6
2024-10-20,10,20,Oct,16.9
2024-10-21,10,21,Oct,24.5
2024-10-22,10,22,Oct,28.0
2024-10-23,10,23,Oct,19.8
2024-10-24,10,24,Oct,16.7
2024-10-25,10,25,Oct,14.4
2024-10-26,10,26,Oct,21.2
2024-10-27,10,27,Oct,25.7
2024-10-28,10,28,Oct,16.5
2024-10-29,10,29,Oct,18.0
2024-10-30,10,30,Oct,19.2
2024-10-31,10,31,Oct,18.4
2024-11-01,11,1,Nov,16.1
2024-11-02,11,2,Nov,25.1
2024-11-03,11,3,Nov,22.4
2024-11-04,11,4,Nov,18.0
2024-11-05,11,5,Nov,25.6
2024-11-06,11,6,Nov,33.4
2024-11-07,11,7,Nov,21.1
2024-11-08,11,8,Nov,19.4
2024-11-09,11,9,Nov,19.7
2024-11-10,11,10,Nov,19.7
2024-11-11,11,11,Nov,23.5
2024-11-12,11,12,Nov,26.1
2024-11-13,11,13,Nov,19.0
2024-11-14,11,14,Nov,16.0
2024-11-15,11,15,Nov,19.4
2024-11-16,11,16,Nov,33.0
2024-11-17,11,17,Nov,28.5
2024-11-18,11,18,Nov,19.7
2024-11-19,11,19,Nov,16.7
2024-11-20,11,20,Nov,18.4
2024-11-21,11,21,Nov,27.7
2024-11-22,11,22,Nov,36.0
2024-11-23,11,23,Nov,37.4
2024-11-24,11,24,Nov,22.5
2024-11-25,11,25,Nov,18.9
2024-11-26,11,26,Nov,22.6
2024-11-27,11,27,Nov,25.9
2024-11-28,11,28,Nov,22.0
2024-11-29,11,29,Nov,27.1
2024-11-30,11,30,Nov,23.3
2024-12-01,12,1,Dec,23.5
2024-12-02,12,2,Dec,29.5
2024-12-03,12,3,Dec,28.7
2024-12-04,12,4,Dec,21.0
2024-12-05,12,5,Dec,31.1
2024-12-06,12,6,Dec,30.7
2024-12-07,12,7,Dec,27.3
2024-12-08,12,8,Dec,20.4
2024-12-09,12,9,Dec,22.6
2024-12-10,12,10,Dec,20.0
2024-12-11,12,11,Dec,26.5
2024-12-12,12,12,Dec,25.5
2024-12-13,12,13,Dec,20.6
2024-12-14,12,14,Dec,24.6
2024-12-15,12,15,Dec,31.5
2024-12-16,12,16,Dec,41.5
2024-12-17,12,17,Dec,24.7
2024-12-18,12,18,Dec,21.2
2024-12-19,12,19,Dec,29.8
2024-12-20,12,20,Dec,36.1
2024-12-21,12,21,Dec,20.0
2024-12-22,12,22,Dec,20.3
2024-12-23,12,23,Dec,17.7
2024-12-24,12,24,Dec,21.0
2024-12-25,12,25,Dec,31.5
2024-12-26,12,26,Dec,38.5
2024-12-27,12,27,Dec,22.6
2024-12-28,12,28,Dec,23.3
2024-12-29,12,29,Dec,23.6
2024-12-30,12,30,Dec,26.5
2024-12-31,12,31,Dec,24.2
